#. extracted from django_pu_1.csv
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:106
msgid "Insert PR_U1_L1_A1_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:109
msgid "Insert PR_U1_L1_A2_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:112
msgid "Insert PR_U1_L1_A3_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:115
msgid "Insert PR_U1_L1_A4_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:118
msgid "Insert PR_U1_L2_A1_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:121
msgid "Insert PR_U1_L2_A2_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:124
msgid "Insert PR_U1_L2_A3_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:127
msgid "Insert PR_U1_L2_A4_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:130
msgid "Insert PR_U1_L3_A1_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:133
msgid "Insert PR_U1_L3_A2_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:136
msgid "Insert PR_U1_L3_A3_FST (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:139
msgid "Insert PR_U1_L1_A1_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:142
msgid "Insert PR_U1_L1_A2_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:145
msgid "Insert PR_U1_L1_A3_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:148
msgid "Insert PR_U1_L1_A4_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:151
msgid "Insert PR_U1_L2_A1_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:154
msgid "Insert PR_U1_L2_A2_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:157
msgid "Insert PR_U1_L2_A3_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:160
msgid "Insert PR_U1_L2_A4_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:163
msgid "Insert PR_U1_L3_A1_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:166
msgid "Insert PR_U1_L3_A2_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:169
msgid "Insert PR_U1_L3_A3_FST (Te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:182
msgid "Insert PR_U2_L2_A1_RP"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:185
msgid "Insert PR_U2_L2_A2_RP "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:187
msgid "Insert PR_U2_L2_A3_RP "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:189
msgid "Insert PR_U2_L2_A4_RP "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:191
msgid "Insert PR_U2_L2_A5_RP "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:193
msgid "Insert PR_U2_L2_A6_RP "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:199
msgid "Insert PR_U3_L4_A1_ICL (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:202
msgid "Insert PR_U3_L4_A2_ICL (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:205
msgid "Insert PR_U3_L4_A1_ICL (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:208
msgid "Insert PR_U3_L4_A2_ICL (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:211
msgid "Insert PR_U3_L4_A1_ICL (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:214
msgid "Insert PR_U3_L4_A2_ICL (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:217
msgid "Insert Find the rate"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:223
msgid "Insert StarLogoNOVA_Anemia1(en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:226
msgid "Insert StarLogoNOVA_Anemia2(en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:229
msgid "Insert StarLogoNOVA_Anemia1(hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:232
msgid "Insert StarLogoNOVA_Anemia2(hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:235
msgid "Insert StarLogoNOVA_Anemia1(te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:238
msgid "Insert StarLogoNOVA_Anemia2(te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:241
msgid "StarLogoNOVA_FishAlgae(en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:244
msgid "Insert StarLogoNOVA_FishAlgae(hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:247
msgid "Insert StarLogoNOVA_FishAlgae(te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:250
msgid "Insert Build_An_Atom(en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:254
msgid "Insert Build_An_Atom(hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:258
msgid "Insert Build_An_Atom(te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:262
msgid "Insert Build_An_Molecule(en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:266
msgid "Insert Build_An_Molecule(hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:270
msgid "Insert Build_An_Molecule(te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:281
msgid "Insert Rotation_of_Earth_Animation (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:284
msgid "Insert Rotation_of_Earth_Animation (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:287
msgid "Insert Rotation_of_Earth_Animation (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:290
msgid "Insert Astroamer_Element_Hunt_Activity (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:293
msgid "Insert Astroamer_Element_Hunt_Activity (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:296
msgid "Insert Astroamer_Element_Hunt_Activity (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:299
msgid "Insert Motion_of_Moon_Animation (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:302
msgid "Insert Motion_of_Moon_Animation (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:305
msgid "Insert Motion_of_Moon_Animation (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:308
msgid "Insert Astroamer_Moon_Track (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:311
msgid "Insert Astroamer_Moon_Track (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:314
msgid "Insert Astroamer_Moon_Track (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:317
msgid "Insert Solar_System_Animation (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:320
msgid "Insert Solar_System_Animation (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:323
msgid "Insert Solar_System_Animation (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:326
msgid "Insert Astroamer_Planet_Trek_Activity (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:329
msgid "Insert Astroamer_Planet_Trek_Activity (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:332
msgid "Insert Astroamer_Planet_Trek_Activity (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:335
msgid "Insert Ages Puzzle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:338
msgid "Insert Factorisation Puzzle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:341
msgid "Insert Coins Puzzle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/landing_page_nroer.html:7
msgid "Welcome"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms.html:59
msgid "Resources"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms.html:61
msgid "E-Library"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms.html:71
msgid "Stats"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms.html:122
msgid "Edit Structure"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A126+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A52
msgid "Change image"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms.html:165
msgid "Export Content into ePubs"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:30
msgid "Edit Profile"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:40
msgid "Profile updated successfully"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms_dashboard.html%3A54+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_profile_form.html%3A26
msgid "First Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms_dashboard.html%3A67+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_profile_form.html%3A42
msgid "Last Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:82
msgid "Roll No."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:101
msgid "Choose Class / Grade"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:114
msgid "School Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:133
msgid "My Workspaces"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:136
msgid "My Courses"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/lms_dashboard.html:142
msgid "My Progress"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailbox_create_edit.html:14
msgid "Create Mailbox"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:32
msgid "MailBoxes"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:49
msgid "New Mail Box"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:74
msgid "<"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:75
msgid ">"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:83
msgid "Unread Mails"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mailclient.html:87
msgid "Read Mails"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/meeting.html:11
msgid "Video chat."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/meeting.html:17
msgid "Meeting"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/meeting.html:36
msgid "Start Meeting"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_base_list.html:26
msgid ""
"<h3>Link user-account to respective user-details</h3>\n"
"      <p>NOTE: Please provide username of the user (i.e. student/voluntary-"
"teacher), that he/she has registered on to the website.</p>\n"
"      "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_base_list.html:34
msgid "Username:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_base_list.html:38
msgid "Please fill username!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:145
msgid ""
"<p> <font size =\"5\" color=\"red\">This file :%(already_uploaded)s Already "
"uploaded please choose another file</font> </p>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:162
msgid "Please give title for "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:203
msgid "Please select "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:213
msgid "Attendence"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:217
msgid "NUSSD Course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:221
msgid "FC Check"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:228
msgid "Batches"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_create_edit.html:232
msgid "Batch Check"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_details.html%3A134+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwikidata.html%3A110
msgid "Discuss"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_details.html:409
msgid "Make Module"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_list.html%3A200+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A427+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A111+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A498+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A525
msgid "College"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_list.html%3A201+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A416
msgid "Degree Year"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:204
msgid "Total"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:208
msgid "I"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:209
msgid "II"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:210
msgid "III"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:230
msgid ""
" <h3>Are you sure you want to delete? All of the following related data also "
"will be deleted:</h3> "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_list.html:290
msgid "<h3>No data to display</h3> "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:50
msgid "Report of :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:54
msgid "- - - Select - - -"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_report.html%3A65+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_list.html%3A126
msgid "Filters"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:69
msgid "State :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:78
msgid "University :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:87
msgid "College :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:100
msgid "From :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:108
msgid "To :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:121
msgid "Registration Year :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:125
msgid "- - - Select Year - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:126
msgid "2013"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:127
msgid "2014"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:128
msgid "2015"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/mis_report.html:129
msgid "ALL"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/module.html:29
msgid "<p>About Module... <em>coming soon</em></p>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/module.html:120
msgid ""
" This group doesn't have any modules. <b>Be the first to create a "
"Module!</b>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/module_detail.html:58
msgid "Units Display Ordering: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/module_detail.html:75
msgid "Are you sure want to delete this module?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/my_dashboard.html:9
msgid "My Dashboard"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/new_create_batch.html:135
msgid "Student(s)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/new_create_batch.html:147
msgid "Search Student by name : "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/newmeeting.html:21
msgid "Accept invite  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:98
msgid " awaiting for moderation: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:101
msgid "Currently, there are no Resources for moderation "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:109
msgid "Note: Following Resource is Under Moderation -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:110
msgid "Check the current status of Moderation"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A192+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A318+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A145+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A149+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A186+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A190+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fresource_view.html%3A42
msgid "Your browser does not support the audio element"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A202+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A210+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A272+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A95+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A101+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A122+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A130+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A173+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A182
msgid "Your browser does not support the video tag."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A249+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A262
msgid "View in Full Screen"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:280
msgid "Change Thumbnail"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:298
msgid "Add Subtitle(s)"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A326+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fresource_view.html%3A50
msgid "View in full screen"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A365+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A499
msgid "Contributed by"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_content.html:505
msgid "Source"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_ajax_view.html:465
msgid "Type here to search in the resources"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:12
msgid "Create "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A71+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A41
msgid "Editing "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:74
msgid "Create New Note"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:76
msgid "Create New "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:81
msgid "Create page from existing template"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:103
msgid "Node"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A106+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A64
msgid "Requires"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A117+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A70
msgid "Teaches"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A121+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A67
msgid "Assesses"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:202
msgid "Settings"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A208+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A236
msgid "Visibility"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A215+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A222+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A243
msgid "Visible"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A218+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A225+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A246
msgid "Hidden"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:275
msgid "Location:"
